code,area,date,median_salary,life_satisfaction,mean_salary,recycling_pct,population_size,number_of_jobs,area_size,no_of_houses,borough_flag
K04000001,england and wales,2015-12-01,27680,NaN,33933,NaN,57885413,30651000,NaN,NaN,0
N92000002,northern ireland,2015-12-01,25719,7.85,29376,NaN,1851621,861000,NaN,NaN,0
S92000003,scotland,2015-12-01,27687,7.68,32217,NaN,5373000,2758000,NaN,NaN,0
W92000004,wales,2015-12-01,24869,7.63,28359,NaN,3099086,1433000,NaN,NaN,0
E09000001,city of london,2016-12-01,55487,NaN,79489,29,9401,586000,315,6306,1
E09000002,barking and dagenham,2016-12-01,30994,7.5,37959,25,206460,63000,3780,73914,1
E09000003,barnet,2016-12-01,32623,7.47,35315,37,386083,169000,8675,146730,1
E09000004,bexley,2016-12-01,NaN,7.46,32666,53,244760,86000,6429,96864,1
E09000005,brent,2016-12-01,30699,7.67,36579,36,328254,148000,4323,116649,1
E09000006,bromley,2016-12-01,30861,7.6,35338,47,326889,134000,15013,137564,1
E09000007,camden,2016-12-01,37817,7.56,45644,27,246181,394000,2179,102618,1
E09000008,croydon,2016-12-01,31479,7.68,NaN,39,382304,149000,8650,154559,1
E09000009,ealing,2016-12-01,29241,7.42,34468,51,343196,168000,5554,131249,1
E09000010,enfield,2016-12-01,28918,7.29,33076,37,331395,129000,8220,124471,1
E09000011,greenwich,2016-12-01,30180,7.28,33568,35,279766,96000,5044,108603,1
E09000012,hackney,2016-12-01,32404,7.26,39387,27,273526,143000,1905,107574,1
E09000013,hammersmith and fulham,2016-12-01,35000,7.47,40291,23,179654,157000,1715,85635,1
E09000014,haringey,2016-12-01,29753,7.56,32799,36,278451,92000,2960,106879,1
E09000015,harrow,2016-12-01,30134,7.64,34743,40,248752,93000,5046,89324,1
E09000016,havering,2016-12-01,28906,7.53,33025,37,252783,100000,11446,101273,1
E09000017,hillingdon,2016-12-01,33093,7.68,39729,43,302471,204000,11570,108171,1
E09000018,hounslow,2016-12-01,36235,7.96,47577,30,271139,197000,5659,99267,1
E09000019,islington,2016-12-01,39894,7.38,52885,32,232865,251000,1486,101783,1
E09000020,kensington and chelsea,2016-12-01,30008,7.52,35249,26,156726,153000,1238,86921,1
E09000021,kingston upon thames,2016-12-01,30729,7.69,34343,47,176107,99000,3726,66651,1
E09000022,lambeth,2016-12-01,34670,7.35,41335,29,327910,175000,2725,137610,1
E09000023,lewisham,2016-12-01,32217,7.18,34588,18,301867,84000,3532,124357,1
E09000024,merton,2016-12-01,28224,7.62,34199,36,205029,94000,3762,83215,1
E09000025,newham,2016-12-01,30743,7.61,36946,14,340978,125000,3857,110251,1
E09000026,redbridge,2016-12-01,28237,7.57,32190,27,299249,94000,5644,102707,1
E09000027,richmond upon thames,2016-12-01,33329,7.71,38572,42,195846,108000,5876,84294,1
E09000028,southwark,2016-12-01,37159,7.37,42583,34,313223,307000,2991,129740,1
E09000029,sutton,2016-12-01,28318,7.66,34818,37,202220,84000,4385,81628,1
E09000030,tower hamlets,2016-12-01,45975,7.75,64345,28,304854,303000,2158,113185,1
E09000031,waltham forest,2016-12-01,27455,7.67,30172,34,275843,86000,3881,101284,1
E09000032,wandsworth,2016-12-01,33405,7.64,37651,22,316096,146000,3522,141579,1
E09000033,westminster,2016-12-01,40000,7.68,53888,17,247614,765000,2203,122024,1
E12000001,north east,2016-12-01,25561,7.61,29574,36,2636848,1173000,NaN,NaN,0
E12000002,north west,2016-12-01,26220,7.59,31145,46,7219623,3726000,NaN,NaN,0
E12000003,yorkshire and the humber,2016-12-01,25946,7.69,29811,43,5425741,2735000,NaN,NaN,0
E12000004,east midlands,2016-12-01,25474,7.73,30085,46,4724437,2398000,NaN,NaN,0
E12000005,west midlands,2016-12-01,26352,7.67,31295,41,5800734,2882000,NaN,NaN,0
E12000006,east,2016-12-01,27892,NaN,33026,49,6130542,3163000,NaN,NaN,0
E12000007,london,2016-12-01,36170,7.54,47924,33,8787892,5982000,159471,3484878,0
E12000008,south east,2016-12-01,29700,7.76,35879,46,9026297,4970000,NaN,NaN,0
E12000009,south west,2016-12-01,26372,7.76,31177,48,5515953,2943000,NaN,NaN,0
E13000001,inner london,2016-12-01,39653,NaN,53688,NaN,3529346,NaN,32796,1476462,0
E13000002,outer london,2016-12-01,31018,NaN,36862,NaN,5258546,NaN,126676,2008417,0
E92000001,england,2016-12-01,28496,7.68,35053,44,55268067,29972000,13303728,23732627,0
K02000001,united kingdom,2016-12-01,28195,NaN,34447,NaN,65648054,35175000,NaN,NaN,0
K03000001,great britain,2016-12-01,28279,NaN,34588,NaN,63785917,34293000,NaN,NaN,0
K04000001,england and wales,2016-12-01,28325,NaN,34758,NaN,58381217,31445000,NaN,NaN,0
N92000002,northern ireland,2016-12-01,25978,7.88,30189,NaN,1862137,882000,NaN,NaN,0
S92000003,scotland,2016-12-01,27925,7.68,32872,NaN,5404700,2849000,NaN,NaN,0
W92000004,wales,2016-12-01,25440,7.65,29150,NaN,3113150,1472000,NaN,NaN,0
E09000001,city of london,2017-12-01,56295,NaN,80655,29,7654,626000,315,6313,1
E09000002,barking and dagenham,2017-12-01,28553,7.66,32093,25,210711,66000,3780,74510,1
E09000003,barnet,2017-12-01,32143,7.63,36818,37,387803,176000,8675,148529,1
E09000004,bexley,2017-12-01,30733,7.42,33857,52,246124,91000,6429,97628,1
E09000005,brent,2017-12-01,30134,7.79,35840,37,329102,157000,4323,118013,1
E09000006,bromley,2017-12-01,29819,7.31,34354,50,329391,134000,15013,138422,1
E09000007,camden,2017-12-01,38147,7.31,44970,30,253361,398000,2179,103826,1
E09000008,croydon,2017-12-01,32109,7.49,35839,38,384837,155000,8650,157394,1
E09000009,ealing,2017-12-01,30259,7.55,36039,49,342736,168000,5554,132094,1
E09000010,enfield,2017-12-01,29134,7.34,34096,36,332705,126000,8220,125369,1
E09000011,greenwich,2017-12-01,32635,7.47,35702,35,282849,102000,5044,110983,1
E09000012,hackney,2017-12-01,33618,7.34,42457,27,275929,139000,1905,108770,1
E09000013,hammersmith and fulham,2017-12-01,36972,7.34,45218,24,182998,159000,1715,86609,1
E09000014,haringey,2017-12-01,31442,7.6,35729,33,271224,92000,2960,107620,1
E09000015,harrow,2017-12-01,31255,7.79,39293,41,248880,97000,5046,89980,1
E09000016,havering,2017-12-01,29134,7.58,33432,37,256039,103000,11446,101716,1
E09000017,hillingdon,2017-12-01,33596,7.55,41156,40,302343,216000,11570,108935,1
E09000018,hounslow,2017-12-01,34119,7.34,42932,30,269100,186000,5659,99824,1
E09000019,islington,2017-12-01,39348,7.38,52752,29,235000,247000,1486,102457,1
E09000020,kensington and chelsea,2017-12-01,31678,7.31,38625,26,155741,166000,1238,87276,1
E09000021,kingston upon thames,2017-12-01,31308,7.6,36139,48,174609,100000,3726,66924,1
E09000022,lambeth,2017-12-01,35036,7.42,40458,30,324048,188000,2725,138745,1
E09000023,lewisham,2017-12-01,33294,7.31,35454,22,301307,88000,3532,125961,1
E09000024,merton,2017-12-01,29627,7.55,35907,37,206052,104000,3762,83649,1
E09000025,newham,2017-12-01,30770,7.47,38661,14,347996,125000,3857,112628,1
E09000026,redbridge,2017-12-01,29189,7.55,32792,24,301785,97000,5644,103462,1
E09000027,richmond upon thames,2017-12-01,32141,7.73,39407,42,195680,106000,5876,84759,1
E09000028,southwark,2017-12-01,37601,7.47,44008,35,314232,317000,2991,132152,1
E09000029,sutton,2017-12-01,27945,7.91,35113,50,203243,85000,4385,82281,1
E09000030,tower hamlets,2017-12-01,49369,7.51,75103,26,307964,317000,2158,118012,1
E09000031,waltham forest,2017-12-01,28284,7.73,31049,32,275505,88000,3881,102317,1
E09000032,wandsworth,2017-12-01,33137,7.64,40076,22,323257,151000,3522,143915,1
E09000033,westminster,2017-12-01,42152,7.57,59878,19,244796,754000,2203,123366,1
E12000001,north east,2017-12-01,25904,7.66,30415,35,2644727,1208000,NaN,NaN,0
E12000002,north west,2017-12-01,26754,7.68,31733,45,7258627,3778000,NaN,NaN,0
E12000003,yorkshire and the humber,2017-12-01,26309,7.66,30484,42,NaN,2759000,NaN,NaN,0
E12000004,east midlands,2017-12-01,25882,7.72,30566,44,4771666,2389000,NaN,NaN,0
E12000005,west midlands,2017-12-01,26837,7.67,31930,40,5860706,2990000,NaN,NaN,0
E12000006,east,2017-12-01,28456,NaN,33887,49,6168432,3218000,NaN,NaN,0
E12000007,london,2017-12-01,37171,7.52,50285,33,8825001,6125000,159471,3524438,0
E12000008,south east,2017-12-01,30236,7.76,36442,47,9080825,4897000,NaN,NaN,0
E12000009,south west,2017-12-01,27119,7.76,31645,49,5559316,2993000,NaN,NaN,0
E13000001,inner london,2017-12-01,40675,NaN,56859,NaN,3545507,NaN,32796,1497650,0
E13000002,outer london,2017-12-01,31298,NaN,36752,NaN,5279494,NaN,126676,2026789,0
E92000001,england,2017-12-01,29083,7.68,36076,43,55619430,30359000,13303728,23949972,0
K02000001,united kingdom,2017-12-01,28759,NaN,35398,NaN,66040229,35547000,NaN,NaN,0
K03000001,great britain,2017-12-01,28869,NaN,35564,NaN,64169395,34656000,NaN,NaN,0
K04000001,england and wales,2017-12-01,28939,NaN,35779,NaN,58744595,31823000,NaN,NaN,0
N92000002,northern ireland,2017-12-01,25935,7.92,30254,NaN,1870834,891000,NaN,NaN,0
S92000003,scotland,2017-12-01,28335,7.71,33383,NaN,5424800,2833000,NaN,NaN,0
W92000004,wales,2017-12-01,26026,7.69,29976,NaN,3125165,1464000,NaN,NaN,0
E09000001,city of london,2018-12-01,61203,NaN,90028,30,8706,640000,315,6451,1
E09000002,barking and dagenham,2018-12-01,29995,7.52,32671,24,211998,66000,3780,74923,1
E09000003,barnet,2018-12-01,29927,7.55,36776,35,392140,170000,8675,150737,1
E09000004,bexley,2018-12-01,NaN,7.54,34496,54,247258,87000,6429,97905,1
E09000005,brent,2018-12-01,30366,7.71,35830,37,330795,157000,4323,118707,1
E09000006,bromley,2018-12-01,30762,7.57,35201,50,331096,127000,15013,138976,1
E09000007,camden,2018-12-01,39198,7.48,46502,31,262226,403000,2179,104771,1
E09000008,croydon,2018-12-01,33804,7.69,36880,47,385346,149000,8650,159470,1
E09000009,ealing,2018-12-01,29928,7.53,36304,53,341982,148000,5554,133551,1
E09000010,enfield,2018-12-01,29238,7.37,37030,33,333869,133000,8220,125755,1
E09000011,greenwich,2018-12-01,33163,7.54,36288,33,286186,106000,5044,112884,1
E09000012,hackney,2018-12-01,35286,7.5,40439,28,279665,152000,1905,110037,1
E09000013,hammersmith and fulham,2018-12-01,40972,7.72,44781,24,185426,155000,1715,88140,1
E09000014,haringey,2018-12-01,29801,7.35,34178,29,270624,91000,2960,108820,1
E09000015,harrow,2018-12-01,30553,7.65,35325,40,250149,91000,5046,90680,1
E09000016,havering,2018-12-01,30181,7.68,34484,37,257810,108000,11446,101993,1
E09000017,hillingdon,2018-12-01,31886,7.76,39670,37,304824,209000,11570,109777,1
E09000018,hounslow,2018-12-01,35935,7.85,46102,31,270782,178000,5659,100735,1
E09000019,islington,2018-12-01,40000,7.51,53489,29,239142,255000,1486,102824,1
E09000020,kensington and chelsea,2018-12-01,32976,7.23,42099,27,156197,164000,1238,87611,1
E09000021,kingston upon thames,2018-12-01,NaN,7.78,36282,49,175470,96000,3726,67141,1
E09000022,lambeth,2018-12-01,36200,7.22,44814,30,325917,180000,2725,140288,1
E09000023,lewisham,2018-12-01,29966,7.49,33493,28,303536,84000,3532,126487,1
E09000024,merton,2018-12-01,31182,7.84,NaN,39,206186,108000,3762,84297,1
E09000025,newham,2018-12-01,30392,7.54,37849,17,352005,139000,3857,114474,1
E09000026,redbridge,2018-12-01,NaN,7.54,31990,25,303858,92000,5644,103924,1
E09000027,richmond upon thames,2018-12-01,34027,7.7,40427,43,196904,111000,5876,85141,1
E09000028,southwark,2018-12-01,39998,7.34,48333,35,317256,329000,2991,132970,1
E09000029,sutton,2018-12-01,28853,7.88,32442,49,204525,78000,4385,82978,1
E09000030,tower hamlets,2018-12-01,49237,7.82,69806,23,317705,333000,2158,120015,1
E09000031,waltham forest,2018-12-01,30298,7.46,32875,32,276700,88000,3881,103029,1
E09000032,wandsworth,2018-12-01,34501,7.65,45317,23,326474,147000,3522,146162,1
E09000033,westminster,2018-12-01,43015,7.66,63792,22,255324,775000,2203,124509,1
E12000001,north east,2018-12-01,26355,7.67,31093,35,2657909,1206000,NaN,NaN,0
E12000002,north west,2018-12-01,27376,7.69,32710,45,7292093,3814000,NaN,NaN,0
E12000003,yorkshire and the humber,2018-12-01,26892,7.7,31719,43,NaN,2773000,NaN,NaN,0
E12000004,east midlands,2018-12-01,26711,7.76,31553,44,4804149,2387000,NaN,NaN,0
E12000005,west midlands,2018-12-01,27682,7.7,33067,40,5900757,2960000,NaN,NaN,0
E12000006,east,2018-12-01,29153,NaN,34939,49,6201214,3257000,NaN,NaN,0
E12000007,london,2018-12-01,38146,7.58,52629,33,8908081,6148000,159471,3556161,0
E12000008,south east,2018-12-01,30849,7.79,37020,47,9133625,4937000,NaN,NaN,0
E12000009,south west,2018-12-01,27956,7.77,32848,50,5599735,3011000,NaN,NaN,0
E13000001,inner london,2018-12-01,42153,NaN,59567,NaN,3600203,NaN,32796,1513559,0
E13000002,outer london,2018-12-01,31031,NaN,37173,NaN,5307878,NaN,126676,2042603,0
E92000001,england,2018-12-01,29856,7.71,37313,44,55977178,30493000,13303728,24172166,0
K02000001,united kingdom,2018-12-01,29559,NaN,36593,NaN,66435550,35750000,NaN,NaN,0
K03000001,great britain,2018-12-01,29633,NaN,36757,NaN,64553909,34850000,NaN,NaN,0
K04000001,england and wales,2018-12-01,29667,NaN,36973,NaN,59115809,31989000,NaN,NaN,0
N92000002,northern ireland,2018-12-01,27101,7.89,31158,NaN,1881641,900000,NaN,NaN,0
S92000003,scotland,2018-12-01,29289,7.69,34604,NaN,5438100,2861000,NaN,NaN,0
W92000004,wales,2018-12-01,26353,7.68,30347,NaN,3138631,1496000,NaN,NaN,0
E09000001,city of london,2019-12-01,61636,NaN,88342,NaN,NaN,NaN,NaN,NaN,1
E09000002,barking and dagenham,2019-12-01,28738,NaN,32010,NaN,NaN,NaN,NaN,NaN,1
E09000003,barnet,2019-12-01,31624,NaN,37328,NaN,NaN,NaN,NaN,NaN,1
E09000004,bexley,2019-12-01,31642,NaN,33978,NaN,NaN,NaN,NaN,NaN,1
E09000005,brent,2019-12-01,31739,NaN,36816,NaN,NaN,NaN,NaN,NaN,1
E09000006,bromley,2019-12-01,NaN,NaN,37564,NaN,NaN,NaN,NaN,NaN,1
E09000007,camden,2019-12-01,40196,NaN,49115,NaN,NaN,NaN,NaN,NaN,1
E09000008,croydon,2019-12-01,35237,NaN,38363,NaN,NaN,NaN,NaN,NaN,1
E09000009,ealing,2019-12-01,31021,NaN,36420,NaN,NaN,NaN,NaN,NaN,1
E09000010,enfield,2019-12-01,28258,NaN,36320,NaN,NaN,NaN,NaN,NaN,1
E09000011,greenwich,2019-12-01,33081,NaN,36425,NaN,NaN,NaN,NaN,NaN,1
E09000012,hackney,2019-12-01,35020,NaN,42067,NaN,NaN,NaN,NaN,NaN,1
E09000013,hammersmith and fulham,2019-12-01,37990,NaN,48362,NaN,NaN,NaN,NaN,NaN,1
E09000014,haringey,2019-12-01,30452,NaN,35251,NaN,NaN,NaN,NaN,NaN,1
E09000015,harrow,2019-12-01,32809,NaN,37172,NaN,NaN,NaN,NaN,NaN,1
E09000016,havering,2019-12-01,32321,NaN,37161,NaN,NaN,NaN,NaN,NaN,1
E09000017,hillingdon,2019-12-01,35231,NaN,41686,NaN,NaN,NaN,NaN,NaN,1
E09000018,hounslow,2019-12-01,36487,NaN,50418,NaN,NaN,NaN,NaN,NaN,1
E09000019,islington,2019-12-01,41076,NaN,53466,NaN,NaN,NaN,NaN,NaN,1
E09000020,kensington and chelsea,2019-12-01,33000,NaN,41741,NaN,NaN,NaN,NaN,NaN,1
E09000021,kingston upon thames,2019-12-01,32138,NaN,37666,NaN,NaN,NaN,NaN,NaN,1
E09000022,lambeth,2019-12-01,36825,NaN,48004,NaN,NaN,NaN,NaN,NaN,1
E09000023,lewisham,2019-12-01,32334,NaN,36036,NaN,NaN,NaN,NaN,NaN,1
E09000024,merton,2019-12-01,31699,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
E09000025,newham,2019-12-01,33944,NaN,41592,NaN,NaN,NaN,NaN,NaN,1
E09000026,redbridge,2019-12-01,29108,NaN,34096,NaN,NaN,NaN,NaN,NaN,1
E09000027,richmond upon thames,2019-12-01,35191,NaN,42092,NaN,NaN,NaN,NaN,NaN,1
E09000028,southwark,2019-12-01,40303,NaN,47811,NaN,NaN,NaN,NaN,NaN,1
E09000029,sutton,2019-12-01,32947,NaN,37392,NaN,NaN,NaN,NaN,NaN,1
E09000030,tower hamlets,2019-12-01,46142,NaN,69434,NaN,NaN,NaN,NaN,NaN,1
E09000031,waltham forest,2019-12-01,30718,NaN,33119,NaN,NaN,NaN,NaN,NaN,1
E09000032,wandsworth,2019-12-01,34168,NaN,39617,NaN,NaN,NaN,NaN,NaN,1
E09000033,westminster,2019-12-01,43556,NaN,60010,NaN,NaN,NaN,NaN,NaN,1
E12000001,north east,2019-12-01,27187,NaN,31852,NaN,NaN,NaN,NaN,NaN,0
E12000002,north west,2019-12-01,28137,NaN,33479,NaN,NaN,NaN,NaN,NaN,0
E12000003,yorkshire and the humber,2019-12-01,27835,NaN,32653,NaN,NaN,NaN,NaN,NaN,0
E12000004,east midlands,2019-12-01,28000,NaN,32639,NaN,NaN,NaN,NaN,NaN,0
E12000005,west midlands,2019-12-01,28536,NaN,34247,NaN,NaN,NaN,NaN,NaN,0
E12000006,east,2019-12-01,30345,NaN,36143,NaN,NaN,NaN,NaN,NaN,0
E12000007,london,2019-12-01,38992,NaN,53100,NaN,NaN,NaN,NaN,NaN,0
E12000008,south east,2019-12-01,32120,NaN,38715,NaN,NaN,NaN,NaN,NaN,0
E12000009,south west,2019-12-01,28654,NaN,33543,NaN,NaN,NaN,NaN,NaN,0
E13000001,inner london,2019-12-01,NaN,NaN,59987,NaN,NaN,NaN,NaN,NaN,0
E13000002,outer london,2019-12-01,NaN,NaN,38614,NaN,NaN,NaN,NaN,NaN,0
E92000001,england,2019-12-01,30667,NaN,38206,NaN,NaN,NaN,NaN,NaN,0
K02000001,united kingdom,2019-12-01,30353,NaN,37428,NaN,NaN,NaN,NaN,NaN,0
K03000001,great britain,2019-12-01,30446,NaN,37603,NaN,NaN,NaN,NaN,NaN,0
K04000001,england and wales,2019-12-01,30500,NaN,37865,NaN,NaN,NaN,NaN,NaN,0
N92000002,northern ireland,2019-12-01,27434,NaN,32083,NaN,NaN,NaN,NaN,NaN,0
S92000003,scotland,2019-12-01,30000,NaN,34916,NaN,NaN,NaN,NaN,NaN,0
W92000004,wales,2019-12-01,27500,NaN,31251,NaN,NaN,NaN,NaN,NaN,0