ONS code,Planning authority,Dwellings,"Offices, research and development, light industry","General industry, storage, warehousing","Retail
and
service",Traveller pitches,All other major and minor developments,Change of Use,Householder developments,Advertisements,Listed building consents (to alter/extend),listed building consents (to demolish),Conservation area consents,Total,Enforcement Notices issued,Stop Notices issued,Temporary Stop Notices issued,Breach of Condition Notices served,Planning Contravention Notices served ,Enforcement injunctions granted by High Court or County Court,Enforcement injunctions refused by High Court or County Court    ,Year
NaN,England,"50,044","2,919","2,687","7,670",321,"66,762","24,589","183,780","20,911","27,368",592,"3,190","418,475","4,568",118,206,753,"4,573",40,3,2012
NaN,London boroughs,8923,618,188,2117,2,11075,3446,27985,4821,4747,77,730,76156,1682,13,30,110,1466,2,1,2012
E09000002,Barking and Dagenham,58,5,16,36,0,75,64,328,38,3,0,0,714,13,0,0,0,0,0,0,2012
E09000003,Barnet,417,5,3,4,0,406,108,"1,724",121,89,3,43,"3,736",83,0,0,2,57,0,0,2012
E09000004,Bexley,90,8,5,2,0,206,102,933,61,7,0,0,"1,571",14,0,0,2,23,1,0,2012
E09000005,Brent,180,13,23,75,0,464,89,961,90,8,0,5,"2,524",167,0,0,0,64,0,0,2012
E09000006,Bromley,289,1,2,4,0,333,158,"1,584",114,35,2,31,"3,005",42,1,0,10,11,0,0,2012
E09000007,Camden,"1,002",132,2,159,0,280,105,425,212,422,2,46,"3,411",87,0,1,2,0,0,0,2012
E09000001,City of London,7,118,1,41,0,62,101,4,142,138,3,3,621,0,0,0,0,0,0,0,2012
E09000008,Croydon,423,15,8,89,0,611,128,862,104,1,0,7,"2,546",2,0,0,0,0,0,0,2012
E09000009,Ealing,246,7,12,5,0,526,156,"1,156",119,53,5,14,"3,020",50,0,1,3,52,0,0,2012
E09000010,Enfield,112,10,9,34,0,296,93,934,83,11,3,6,"1,912",42,0,7,3,36,0,0,2012
E09000011,Greenwich,55,0,2,0,0,414,115,546,145,82,1,19,"1,556",7,1,3,0,6,0,0,2012
E09000012,Hackney,346,7,5,42,1,243,161,415,95,63,7,34,"1,732",85,0,3,6,222,0,0,2012
E09000013,Hammersmith and Fulham,184,4,0,81,0,162,98,"1,377",64,10,0,4,"2,158",NaN,NaN,NaN,NaN,NaN,NaN,NaN,2012
E09000014,Haringey,186,4,4,57,0,77,92,989,73,33,2,34,"1,898",123,0,0,0,109,0,0,2012
E09000015,Harrow,200,13,8,91,0,146,47,"1,145",64,28,3,12,"2,211",32,0,2,0,0,0,1,2012
E09000016,Havering,135,9,7,7,0,172,56,756,60,3,0,0,"1,415",NaN,NaN,NaN,NaN,NaN,NaN,NaN,2012
E09000017,Hillingdon,237,8,7,44,0,201,50,"1,230",90,44,0,4,"2,369",NaN,NaN,NaN,NaN,NaN,NaN,NaN,2012
E09000018,Hounslow,152,33,21,76,0,168,119,"1,057",148,47,0,34,"2,319",55,0,0,2,30,0,0,2012
E09000019,Islington,232,14,2,52,0,340,146,528,124,296,0,23,"1,909",59,1,1,2,1,0,0,2012
E09000020,Kensington and Chelsea,854,10,0,134,0,332,189,"1,081",285,692,4,86,"3,976",48,0,0,6,4,0,0,2012
E09000021,Kingston upon Thames,150,2,0,18,0,179,72,842,79,24,0,14,"1,690",0,0,0,0,0,0,0,2012
E09000022,Lambeth,266,11,3,30,1,544,80,827,113,127,20,26,"2,359",20,0,0,4,12,0,0,2012
E09000023,Lewisham,288,0,5,62,0,347,56,421,96,50,0,10,"1,558",NaN,NaN,NaN,NaN,NaN,NaN,NaN,2012
E09000024,Merton,108,4,1,8,0,173,55,914,75,21,2,15,"1,800",11,0,2,5,0,0,0,2012
E09000025,Newham,104,2,3,24,0,270,59,407,113,11,0,30,"1,305",395,3,7,0,408,0,0,2012
E09000026,Redbridge,169,0,4,0,0,257,80,"1,208",73,13,0,10,"2,371",62,0,0,47,3,0,0,2012
E09000027,Richmond upon Thames,150,12,3,64,0,688,64,"1,651",118,129,0,21,"3,593",24,0,2,2,15,0,0,2012
E09000028,Southwark,438,36,9,108,0,229,73,420,170,155,1,23,"1,930",17,3,1,5,112,0,0,2012
E09000029,Sutton,158,3,1,16,0,140,44,658,50,11,0,7,"1,286",0,0,0,0,1,0,0,2012
E09000030,Tower Hamlets,206,13,3,52,0,379,116,218,162,159,3,27,"1,458",0,0,0,0,0,0,0,2012
E09000031,Waltham Forest,266,2,3,41,0,162,73,445,63,10,3,7,"1,383",80,3,0,6,2,0,0,2012
E09000032,Wandsworth,873,31,13,112,0,216,103,"1,455",126,38,0,37,"3,391",9,0,0,1,0,0,0,2012
E09000033,Westminster,342,86,3,549,0,"1,977",394,484,"1,351","1,934",13,98,"7,429",155,1,0,2,298,1,0,2012
NaN,England,"54,083","2,628","2,621","7,419",306,"66,330","23,884","186,433","20,663","28,587",573,"2,310","426,517","4,698",161,204,795,"4,882",29,6,2013
NaN,London boroughs,"9,560",566,204,"1,912",0,"12,854","3,510","30,199","4,760","5,183",64,604,"82,714","2,038",59,28,125,"2,014",4,0,2013
E09000002,Barking and Dagenham,48,5,14,36,0,63,53,255,35,2,1,0,591,7,0,0,0,0,0,0,2013
E09000003,Barnet,537,0,0,4,0,445,96,1882,103,103,5,27,4191,124,0,0,0,51,0,0,2013
E09000004,Bexley,104,7,3,17,0,218,83,937,85,12,0,0,1623,7,0,0,0,28,1,0,2013
E09000005,Brent,190,9,25,68,0,562,81,1062,113,14,0,15,2778,193,0,0,0,73,0,0,2013
E09000006,Bromley,244,1,2,7,0,384,155,1611,133,34,3,18,3059,47,0,0,6,9,0,0,2013
E09000007,Camden,878,117,1,126,0,255,153,451,226,536,1,30,3555,72,0,1,1,0,0,0,2013
E09000001,City of London,13,79,2,42,0,85,67,0,124,135,0,8,564,0,0,0,0,0,0,0,2013
E09000008,Croydon,384,10,8,91,0,677,127,980,115,8,1,8,2935,6,0,0,1,0,0,0,2013
E09000009,Ealing,313,7,9,20,0,489,125,1145,115,70,8,9,3047,75,1,1,0,360,0,0,2013
E09000010,Enfield,163,2,8,38,0,308,104,882,91,22,3,0,2036,30,0,4,3,19,0,0,2013
E09000011,Greenwich,85,0,0,2,0,600,98,540,111,85,3,25,1746,7,0,1,0,6,0,0,2013
E09000012,Hackney,327,22,1,24,0,469,172,455,114,83,3,27,1943,47,5,4,2,125,0,0,2013
E09000013,Hammersmith and Fulham,257,13,1,64,0,246,108,1873,114,59,2,33,2950,28,0,1,2,26,0,0,2013
E09000014,Haringey,196,8,6,80,0,88,86,979,103,43,2,18,1965,99,0,0,0,118,0,0,2013
E09000015,Harrow,199,16,4,52,0,133,39,1086,53,24,2,5,2089,23,0,0,1,0,0,0,2013
E09000016,Havering,183,6,8,14,0,225,62,983,81,9,1,1,1820,0,0,0,0,0,0,0,2013
E09000017,Hillingdon,221,3,10,44,0,241,52,1254,102,36,0,6,2482,60,1,0,1,70,2,0,2013
E09000018,Hounslow,158,27,31,63,0,163,82,1024,128,37,0,13,2623,144,0,0,1,35,0,0,2013
E09000019,Islington,187,32,6,70,0,608,133,506,153,314,0,13,2183,20,0,0,1,21,0,0,2013
E09000020,Kensington and Chelsea,897,3,2,84,0,344,142,1359,208,695,5,62,4169,26,0,0,1,1,0,0,2013
E09000021,Kingston upon Thames,115,1,2,14,0,201,65,877,95,16,1,7,1760,0,0,0,0,0,0,0,2013
E09000022,Lambeth,291,4,1,13,0,632,113,997,144,140,3,27,2792,13,0,0,2,4,0,0,2013
E09000023,Lewisham,173,4,6,4,0,758,68,465,74,26,1,8,1853,1,0,0,21,22,0,0,2013
E09000024,Merton,168,1,2,3,0,209,60,996,63,28,2,18,2001,20,0,0,2,3,0,0,2013
E09000025,Newham,143,3,5,27,0,234,89,479,62,11,0,2,1374,451,34,7,3,260,1,0,2013
E09000026,Redbridge,158,0,2,4,0,266,86,1109,67,16,0,11,2258,61,0,2,51,4,0,0,2013
E09000027,Richmond upon Thames,207,17,8,62,0,713,80,1786,128,152,0,26,4019,18,0,0,1,30,0,0,2013
E09000028,Southwark,667,39,14,102,0,289,69,587,163,142,1,15,2408,29,0,1,1,77,0,0,2013
E09000029,Sutton,140,4,3,23,0,156,51,704,85,13,0,5,1387,5,0,0,1,0,0,0,2013
E09000030,Tower Hamlets,243,19,5,64,0,271,161,217,132,166,1,29,1468,77,13,0,11,1,0,0,2013
E09000031,Waltham Forest,314,0,6,54,0,176,77,467,92,9,0,2,1542,124,5,6,3,4,0,0,2013
E09000032,Wandsworth,1087,31,7,120,0,201,126,1648,159,48,3,26,3927,12,0,0,0,8,0,0,2013
E09000033,Westminster,270,76,2,476,0,2145,447,603,1189,2095,12,110,7576,212,0,0,9,659,0,0,2013
NaN,England,"58,360","2,694","2,805","7,364",273,"67,151","21,780","197,312","21,644","29,216",789,421,"409,809","5,005",139,277,918,"5,087",41,5,2014
NaN,London boroughs,"10,164",658,199,"1,900",4,"13,159","3,119","34,068","5,251","5,342",87,218,"74,169","2,623",53,78,267,"2,381",6,0,2014
E09000002,Barking and Dagenham,63,5,9,20,0,87,36,306,26,3,0,0,555,51,2,0,5,3,0,0,2014
E09000003,Barnet,493,7,0,2,0,540,74,"2,066",109,117,1,1,"3,410",77,0,0,5,43,0,0,2014
E09000004,Bexley,134,2,4,8,0,220,69,"1,103",63,7,0,0,"1,610",5,0,1,1,34,0,0,2014
E09000005,Brent,210,17,30,66,0,542,71,"1,200",104,4,0,4,"2,248",199,1,0,0,253,0,0,2014
E09000006,Bromley,234,4,0,2,0,546,109,"1,909",126,29,2,0,"2,961",19,0,0,3,7,0,0,2014
E09000007,Camden,860,133,1,161,0,225,131,507,262,553,7,9,"2,849",56,0,0,0,0,0,0,2014
E09000001,City of London,11,93,3,42,0,91,80,0,98,123,2,0,543,0,0,0,0,0,0,0,2014
E09000008,Croydon,393,18,6,96,0,296,100,"1,108",209,13,0,0,"2,239",19,0,1,0,0,0,0,2014
E09000009,Ealing,287,12,24,40,0,563,119,"1,309",117,65,3,1,"2,540",102,0,2,4,185,1,0,2014
E09000010,Enfield,211,8,17,47,0,358,90,996,80,18,1,1,"1,827",33,1,4,3,18,0,0,2014
E09000011,Greenwich,114,1,0,2,0,407,101,734,103,108,1,1,"1,572",10,0,2,2,4,0,0,2014
E09000012,Hackney,225,13,1,11,0,633,143,543,92,83,5,2,"1,751",54,1,9,4,7,2,0,2014
E09000013,Hammersmith and Fulham,316,15,1,58,0,192,79,"1,429",648,60,18,3,"2,819",317,1,4,18,86,0,0,2014
E09000014,Haringey,207,12,1,60,0,111,86,"1,270",77,40,1,0,"1,865",104,0,1,2,96,0,0,2014
E09000015,Harrow,199,21,5,65,0,177,24,"1,206",70,33,0,0,"1,800",36,0,0,0,0,0,0,2014
E09000016,Havering,226,3,9,10,2,190,82,"1,013",83,11,0,0,"1,629",19,0,0,0,4,0,0,2014
E09000017,Hillingdon,264,42,15,61,0,238,66,"1,572",97,31,0,1,"2,387",81,0,0,0,193,0,0,2014
E09000018,Hounslow,168,15,20,78,1,240,62,"1,165",158,45,1,0,"1,953",156,0,0,3,106,0,0,2014
E09000019,Islington,276,32,0,35,0,576,88,665,152,317,2,0,"2,143",78,0,0,14,12,0,0,2014
E09000020,Kensington and Chelsea,985,6,1,108,0,281,155,"1,335",214,749,12,6,"3,852",62,0,20,71,15,1,0,2014
E09000021,Kingston upon Thames,174,4,2,22,0,190,50,"1,104",75,22,0,160,"1,803",0,0,0,0,0,0,0,2014
E09000022,Lambeth,277,7,3,4,0,671,102,"1,306",139,144,4,2,"2,659",21,0,0,2,9,0,0,2014
E09000023,Lewisham,195,2,5,1,0,769,52,687,54,39,1,2,"1,807",4,0,0,0,14,0,0,2014
E09000024,Merton,191,1,1,5,0,178,51,"1,191",70,30,0,1,"1,719",13,0,0,0,1,0,0,2014
E09000025,Newham,127,1,3,17,0,358,62,424,85,19,0,1,"1,097",453,37,25,8,204,1,0,2014
E09000026,Redbridge,155,1,1,0,0,317,80,"1,232",73,13,1,2,"1,875",87,0,6,90,4,0,0,2014
E09000027,Richmond upon Thames,159,15,3,35,0,861,67,"1,940",121,132,0,1,"3,334",8,0,0,0,25,0,0,2014
E09000028,Southwark,610,33,14,89,0,215,100,643,148,151,1,1,"2,005",35,0,2,6,56,1,0,2014
E09000029,Sutton,158,7,2,19,1,198,44,746,57,18,1,1,"1,252",6,0,0,1,0,0,0,2014
E09000030,Tower Hamlets,379,31,2,68,0,269,123,279,146,191,3,3,"1,494",107,0,1,4,3,0,0,2014
E09000031,Waltham Forest,300,1,3,27,0,158,67,530,58,8,1,3,"1,156",40,0,0,2,0,0,0,2014
E09000032,Wandsworth,"1,267",27,12,100,0,130,80,"1,815",141,49,0,0,"3,621",17,0,0,0,6,0,0,2014
E09000033,Westminster,296,69,1,541,0,"2,332",476,735,"1,196","2,117",19,12,"7,794",354,10,0,19,993,0,0,2014
NaN,England,"62,625","2,719","2,915","6,701",249,"66,252","21,458","209,436","21,901","29,732",461,258,"424,707","5,014",151,264,805,"4,459",43,0,2015
NaN,London boroughs,"11,198",658,188,"1,809",6,"13,406","2,909","36,794","5,030","5,470",48,81,"77,597","2,544",57,79,237,"1,540",1,0,2015
E09000002,Barking and Dagenham,82,1,17,26,0,101,58,388,51,1,0,0,725,88,1,0,16,0,0,0,2015
E09000003,Barnet,569,12,0,0,0,657,64,"2,189",123,109,1,0,"3,724",106,0,1,0,48,0,0,2015
E09000004,Bexley,172,10,12,46,1,141,79,"1,225",73,4,0,0,"1,763",1,0,0,2,14,0,0,2015
E09000005,Brent,265,11,20,70,0,576,50,"1,341",80,18,0,0,"2,431",164,0,0,4,64,0,0,2015
E09000006,Bromley,437,10,14,24,3,362,87,"2,047",104,38,3,1,"3,130",6,0,0,5,5,0,0,2015
E09000007,Camden,727,111,0,136,0,360,119,514,276,547,0,1,"2,791",43,0,0,1,57,1,0,2015
E09000001,City of London,7,115,0,43,0,90,57,0,120,174,0,0,606,0,0,0,0,0,0,0,2015
E09000008,Croydon,540,16,2,84,0,313,108,"1,313",120,11,0,0,"2,507",6,0,0,1,0,0,0,2015
E09000009,Ealing,291,10,27,22,0,574,79,"1,461",108,44,2,0,"2,618",46,1,5,2,40,0,0,2015
E09000010,Enfield,263,6,5,20,0,329,86,"1,238",88,13,0,0,"2,048",142,2,8,6,27,0,0,2015
E09000011,Greenwich,86,0,2,0,0,430,73,859,122,101,0,0,"1,673",18,0,1,1,12,0,0,2015
E09000012,Hackney,244,13,2,6,0,623,119,573,133,85,4,0,"1,802",41,0,0,2,0,0,0,2015
E09000013,Hammersmith and Fulham,361,20,0,57,0,206,121,"1,766",135,64,0,0,"2,730",663,1,1,8,590,0,0,2015
E09000014,Haringey,268,6,5,53,0,124,103,"1,459",108,38,0,0,"2,164",118,0,4,11,66,0,0,2015
E09000015,Harrow,280,31,5,65,0,146,34,"1,403",63,31,0,0,"2,058",12,0,0,2,0,0,0,2015
E09000016,Havering,188,7,10,15,1,166,61,"1,181",76,7,0,0,"1,712",47,0,1,3,0,0,0,2015
E09000017,Hillingdon,244,23,7,58,0,252,48,"1,739",92,38,0,0,"2,501",52,1,0,9,44,0,0,2015
E09000018,Hounslow,207,23,24,53,1,324,57,"1,213",113,77,1,0,"2,093",87,0,2,16,29,0,0,2015
E09000019,Islington,310,18,0,23,0,529,106,556,200,326,5,1,"2,074",78,1,1,4,0,0,0,2015
E09000020,Kensington and Chelsea,"1,273",4,0,130,0,351,203,"1,516",294,966,4,74,"4,815",60,14,30,52,14,0,0,2015
E09000021,Kingston upon Thames,179,0,2,20,0,242,35,"1,153",78,30,2,0,"1,741",0,0,0,0,0,0,0,2015
E09000022,Lambeth,219,4,1,1,0,654,111,"1,328",166,143,9,2,"2,638",34,0,0,12,13,0,0,2015
E09000023,Lewisham,235,1,4,9,0,809,59,751,62,40,3,0,"1,973",32,0,0,0,75,0,0,2015
E09000024,Merton,172,2,2,2,0,195,39,"1,358",74,29,0,0,"1,873",27,0,1,0,0,0,0,2015
E09000025,Newham,145,0,1,2,0,388,52,554,72,7,0,0,"1,221",357,32,15,1,118,0,0,2015
E09000026,Redbridge,134,0,1,0,0,231,44,"1,003",66,13,0,0,"1,492",43,1,0,67,12,0,0,2015
E09000027,Richmond upon Thames,160,11,2,26,0,"1,099",54,"1,986",123,132,2,0,"3,595",29,0,0,1,3,0,0,2015
E09000028,Southwark,625,26,5,71,0,284,116,714,164,207,2,0,"2,214",25,0,9,3,65,0,0,2015
E09000029,Sutton,217,4,0,14,0,239,35,847,66,20,1,0,"1,443",5,0,0,1,0,0,0,2015
