ONS code,Planning authority,Dwellings,"Offices, research and development, light industry","General industry, storage, warehousing","Retail
E09000030,Tower Hamlets,359,46,3,102,0,203,110,303,240,182,0,0,"1,548",17,0,0,1,1,0,0,2015
E09000031,Waltham Forest,470,1,3,22,0,166,63,640,51,2,0,0,"1,418",12,3,0,0,4,0,0,2015
E09000032,Wandsworth,"1,231",34,8,121,0,119,61,"1,644",201,48,2,1,"3,470",44,0,0,3,17,0,0,2015
E09000033,Westminster,238,82,4,488,0,"2,123",418,532,"1,188","1,925",7,1,"7,006",141,0,0,3,222,0,0,2015
NaN,England,"67,028","2,632","3,016","6,525",256,"64,522","22,239","219,663","22,313","30,861",424,133,"439,612","4,400",141,208,698,"4,812",49,6,2016
NaN,London boroughs,"11,931",628,216,"1,941",3,"13,724","2,810","37,027","5,513","5,506",49,6,"79,354","1,775",25,43,112,"1,255",2,0,2016
E09000002,Barking and Dagenham,92,5,15,36,0,102,51,655,74,6,4,0,"1,040",77,0,0,8,0,0,0,2016
E09000003,Barnet,589,11,1,3,0,658,68,"2,086",133,109,1,0,"3,659",91,0,1,0,12,0,0,2016
E09000004,Bexley,194,8,15,69,1,128,77,"1,374",97,8,0,0,"1,971",2,0,0,0,11,0,0,2016
E09000005,Brent,310,11,20,105,0,605,58,"1,307",129,12,1,0,"2,558",181,0,0,2,97,0,0,2016
E09000006,Bromley,291,0,3,10,0,635,96,"2,155",138,29,1,0,"3,358",20,0,0,3,15,0,0,2016
E09000007,Camden,753,103,3,146,0,371,110,443,318,583,6,1,"2,837",21,0,0,1,10,0,0,2016
E09000001,City of London,3,83,1,34,0,97,60,0,134,154,0,0,566,0,0,0,0,0,0,0,2016
E09000008,Croydon,640,17,2,110,0,321,95,"1,466",166,17,1,0,"2,835",5,0,1,0,0,0,0,2016
E09000009,Ealing,481,16,42,66,0,581,49,"1,346",157,35,2,0,"2,775",110,1,3,2,114,0,0,2016
E09000010,Enfield,332,1,8,6,0,498,97,"1,192",98,16,2,0,"2,250",39,0,6,2,41,0,0,2016
E09000011,Greenwich,115,0,1,0,0,398,86,865,126,113,1,0,"1,705",6,0,0,0,7,0,0,2016
E09000012,Hackney,221,20,0,15,0,582,105,538,123,80,0,0,"1,684",38,0,0,4,0,0,0,2016
E09000013,Hammersmith and Fulham,382,17,0,49,0,222,93,"1,581",129,51,0,1,"2,525",39,0,0,0,22,0,0,2016
E09000014,Haringey,317,2,4,37,0,219,101,"1,416",111,41,2,0,"2,250",145,0,2,12,76,0,0,2016
E09000015,Harrow,260,19,11,43,0,213,39,"1,410",71,30,0,0,"2,096",11,0,0,0,0,0,0,2016
E09000016,Havering,241,6,17,13,1,173,81,"1,317",80,12,1,2,"1,944",127,1,1,1,3,1,0,2016
E09000017,Hillingdon,291,5,11,41,0,227,49,"1,698",106,36,0,0,"2,464",45,0,0,3,44,0,0,2016
E09000018,Hounslow,226,20,17,47,0,334,55,"1,234",129,64,0,0,"2,126",48,0,3,3,92,0,0,2016
E09000019,Islington,560,87,7,86,0,253,54,482,223,328,3,0,"2,083",40,0,1,10,10,0,0,2016
E09000020,Kensington and Chelsea,877,5,1,128,0,278,204,"1,336",177,711,1,0,"3,718",63,0,14,15,5,0,0,2016
E09000021,Kingston upon Thames,222,1,1,8,1,180,45,"1,136",106,19,3,0,"1,722",0,0,0,0,0,0,0,2016
E09000022,Lambeth,257,3,1,1,0,678,115,"1,358",245,162,7,1,"2,828",31,0,0,6,11,0,0,2016
E09000023,Lewisham,267,4,5,4,0,645,58,756,126,42,0,0,"1,907",40,0,0,0,39,0,0,2016
E09000024,Merton,287,1,2,4,0,216,32,"1,255",117,28,1,0,"1,943",10,0,0,0,2,0,0,2016
E09000025,Newham,177,2,3,3,0,408,58,597,83,11,0,0,"1,342",278,22,8,1,139,0,0,2016
E09000026,Redbridge,109,0,0,0,0,195,65,"1,395",88,15,0,0,"1,867",20,0,0,23,3,0,0,2016
E09000027,Richmond upon Thames,164,8,1,21,0,991,47,"1,775",96,107,0,1,"3,211",9,0,0,0,0,0,0,2016
E09000028,Southwark,618,26,5,78,0,312,121,741,198,227,1,0,"2,327",32,0,1,0,180,1,0,2016
E09000029,Sutton,245,5,1,1,0,232,41,947,87,20,0,0,"1,579",18,0,0,0,0,0,0,2016
E09000030,Tower Hamlets,342,64,3,70,0,220,109,229,191,208,1,0,"1,437",46,0,0,4,0,0,0,2016
E09000031,Waltham Forest,537,4,1,21,0,227,62,670,74,8,0,0,"1,604",32,1,2,2,40,0,0,2016
E09000032,Wandsworth,"1,310",22,11,112,0,114,63,"1,631",210,37,3,0,"3,513",22,0,0,1,11,0,0,2016
E09000033,Westminster,221,52,3,574,0,"2,411",366,636,"1,173","2,187",7,0,"7,630",129,0,0,9,271,0,0,2016
NaN,England,"66,203","2,482","2,807","5,579",303,"63,312","22,247","219,417","19,225","29,424",364,117,"431,480","4,273",100,249,759,"4,802",56,1,2017
NaN,London boroughs,"11,540",632,169,"1,591",3,"13,080","2,743","35,558","4,461","4,783",28,3,"74,591","1,650",19,48,141,"1,416",5,0,2017
E09000002,Barking and Dagenham,109,4,6,22,0,89,56,654,60,3,0,0,"1,003",83,1,1,12,1,0,0,2017
E09000003,Barnet,694,7,1,1,0,669,103,"2,069",125,103,0,1,"3,773",200,0,1,6,36,0,0,2017
E09000004,Bexley,171,16,11,39,0,83,75,"1,414",50,9,0,0,"1,868",4,0,0,0,11,0,0,2017
E09000005,Brent,474,12,31,63,0,501,78,"1,218",121,13,0,0,"2,511",169,0,0,4,66,2,0,2017
E09000006,Bromley,228,2,5,1,0,653,62,"2,175",97,33,3,0,"3,259",35,0,0,3,2,0,0,2017
E09000007,Camden,602,115,4,99,0,328,113,435,217,458,4,0,"2,375",18,0,0,0,3,0,0,2017
E09000001,City of London,3,73,1,31,0,98,69,4,138,157,0,0,574,0,0,0,0,34,0,0,2017
E09000008,Croydon,576,8,6,47,0,337,79,"1,311",78,16,0,0,"2,458",6,0,0,3,1,0,0,2017
E09000009,Ealing,489,7,21,64,0,500,53,"1,238",68,42,6,0,"2,488",76,0,4,0,73,0,0,2017
E09000010,Enfield,401,6,5,10,0,423,93,"1,227",108,16,2,0,"2,291",18,3,1,4,131,0,0,2017
E09000011,Greenwich,131,0,1,1,0,340,68,884,97,74,2,0,"1,598",13,0,1,1,32,0,0,2017
E09000012,Hackney,264,18,1,12,0,681,92,547,144,68,1,0,"1,828",65,0,0,1,0,0,0,2017
E09000013,Hammersmith and Fulham,338,13,0,36,0,215,96,"1,267",114,47,0,1,"2,127",154,0,0,0,0,0,0,2017
E09000014,Haringey,198,9,8,3,0,420,85,"1,013",63,35,0,1,"1,835",77,0,5,6,95,0,0,2017
E09000015,Harrow,294,33,5,39,0,203,28,"1,403",43,26,0,0,"2,074",9,0,1,0,0,0,0,2017
E09000016,Havering,241,5,8,16,2,160,60,"1,277",58,8,0,0,"1,835",41,1,7,8,5,0,0,2017
E09000017,Hillingdon,334,9,2,32,0,216,70,"1,841",118,52,0,0,"2,674",52,2,2,5,43,0,0,2017
E09000018,Hounslow,239,20,17,44,0,352,77,"1,170",93,63,0,0,"2,075",57,0,1,1,97,0,0,2017
E09000019,Islington,679,97,9,110,0,86,38,459,140,314,1,0,"1,933",49,0,1,6,15,0,0,2017
E09000020,Kensington and Chelsea,672,1,0,78,0,299,159,910,209,601,0,0,"2,929",17,2,16,25,24,0,0,2017
E09000021,Kingston upon Thames,181,2,0,10,1,219,36,"1,113",76,23,0,0,"1,661",1,0,0,0,6,0,0,2017
E09000022,Lambeth,234,5,1,2,0,617,118,"1,341",214,108,5,0,"2,645",18,0,0,8,29,0,0,2017
E09000023,Lewisham,240,2,3,2,0,625,76,941,96,61,0,0,"2,046",22,0,0,1,38,0,0,2017
E09000024,Merton,264,0,0,0,0,195,45,"1,295",71,20,1,0,"1,891",4,0,0,0,1,0,0,2017
E09000025,Newham,208,1,2,7,0,475,52,717,96,9,0,0,"1,567",165,7,5,2,84,0,0,2017
E09000026,Redbridge,253,0,1,0,0,283,65,"1,498",63,9,0,0,"2,172",15,0,0,29,0,0,0,2017
E09000027,Richmond upon Thames,204,12,0,30,0,740,49,"1,766",75,93,0,0,"2,969",15,0,0,0,0,0,0,2017
E09000028,Southwark,549,23,4,58,0,296,115,638,205,192,0,0,"2,080",59,2,1,3,86,3,0,2017
E09000029,Sutton,199,2,0,5,0,230,46,919,61,14,1,0,"1,477",23,0,0,0,0,0,0,2017
E09000030,Tower Hamlets,180,50,4,66,0,358,118,210,116,175,1,0,"1,278",26,0,0,2,0,0,0,2017
E09000031,Waltham Forest,600,2,2,19,0,191,98,619,49,6,0,0,"1,586",16,1,1,0,20,0,0,2017
E09000032,Wandsworth,"1,134",31,8,104,0,159,52,"1,408",147,38,1,0,"3,082",18,0,0,4,10,0,0,2017
E09000033,Westminster,157,47,2,540,0,"2,039",319,577,"1,051","1,897",0,0,"6,629",125,0,0,7,473,0,0,2017
NaN,England,"62,407","2,389","2,661","4,670",236,"59,876","20,783","208,109","16,889","27,743",359,97,"406,219","3,867",135,228,698,"4,144",41,2,2018
NaN,London boroughs,"10,240",624,137,"1,362",4,"11,963","2,676","31,882","4,234","4,512",23,6,"67,663","1,376",21,31,147,867,0,0,2018
E09000002,Barking and Dagenham,138,3,7,9,0,73,37,488,42,1,0,0,798,57,0,0,3,0,0,0,2018
E09000003,Barnet,567,4,1,4,0,534,118,"1,903",104,94,0,5,"3,334",128,0,1,10,75,0,0,2018
E09000004,Bexley,143,6,6,42,0,112,67,"1,285",53,5,0,0,"1,719",19,3,6,4,7,0,0,2018
E09000005,Brent,448,10,20,40,0,504,80,"1,106",97,2,0,0,"2,307",141,0,0,2,59,0,0,2018
E09000006,Bromley,232,3,2,6,1,519,72,"1,972",97,26,2,0,"2,932",31,0,0,2,1,0,0,2018
E09000007,Camden,591,111,0,105,0,344,88,339,220,479,3,0,"2,280",43,0,0,5,50,0,0,2018
E09000001,City of London,7,94,0,35,0,94,54,5,118,144,0,0,551,0,0,0,0,0,0,0,2018
E09000008,Croydon,538,13,5,31,0,348,91,"1,154",86,19,0,0,"2,285",3,0,0,0,0,0,0,2018
E09000009,Ealing,458,15,13,80,0,488,68,"1,121",81,48,2,0,"2,374",82,0,1,0,45,0,0,2018
E09000010,Enfield,330,5,6,6,0,339,82,"1,057",87,20,0,0,"1,932",15,0,1,3,5,0,0,2018
E09000011,Greenwich,201,1,2,1,0,463,86,887,73,87,0,0,"1,801",7,0,0,1,17,0,0,2018
E09000012,Hackney,267,21,0,9,0,739,121,592,111,83,0,0,"1,943",20,0,0,0,0,0,0,2018
E09000013,Hammersmith and Fulham,297,12,1,37,0,191,98,"1,133",130,59,0,0,"1,958",12,0,0,1,0,0,0,2018
E09000014,Haringey,231,9,6,10,0,290,105,979,87,30,1,0,"1,748",98,0,2,16,75,0,0,2018
E09000015,Harrow,279,28,3,52,0,146,30,"1,395",83,19,0,0,"2,035",38,0,0,2,0,0,0,2018
E09000016,Havering,255,5,11,4,1,195,72,"1,205",74,8,0,0,"1,830",48,0,1,3,1,0,0,2018
E09000017,Hillingdon,318,3,1,7,1,262,72,"1,657",73,36,1,0,"2,431",27,1,1,1,27,0,0,2018
E09000018,Hounslow,207,22,11,27,0,280,63,974,111,41,0,0,"1,736",49,3,3,7,37,0,0,2018
E09000019,Islington,515,63,13,79,0,113,49,411,136,271,0,0,"1,650",43,0,0,1,18,0,0,2018
E09000020,Kensington and Chelsea,575,10,0,63,0,300,124,772,212,511,0,0,"2,567",17,2,11,30,2,0,0,2018
E09000021,Kingston upon Thames,155,3,0,6,1,169,37,934,38,21,0,0,"1,364",1,0,0,2,5,0,0,2018
E09000022,Lambeth,165,3,1,0,0,549,81,986,119,148,8,0,"2,060",23,0,0,10,25,0,0,2018
E09000023,Lewisham,211,7,1,1,0,545,85,837,86,28,0,0,"1,801",34,0,0,1,26,0,0,2018
E09000024,Merton,228,0,0,1,0,162,46,"1,052",64,21,1,0,"1,575",19,0,0,0,2,0,0,2018
E09000025,Newham,162,0,0,1,0,413,25,596,95,17,0,0,"1,309",154,12,4,2,55,0,0,2018
E09000026,Redbridge,195,0,0,0,0,260,72,"1,126",44,13,0,0,"1,710",15,0,0,26,0,0,0,2018
E09000027,Richmond upon Thames,150,12,0,25,0,645,46,"1,740",66,115,0,0,"2,799",12,0,0,0,0,0,0,2018
E09000028,Southwark,489,29,6,54,0,257,112,622,170,182,1,0,"1,922",14,0,0,2,39,0,0,2018
E09000029,Sutton,200,6,4,7,0,163,36,868,52,19,0,1,"1,356",12,0,0,1,0,0,0,2018
E09000030,Tower Hamlets,141,37,6,40,0,311,107,228,133,163,2,0,"1,168",10,0,0,2,0,0,0,2018
E09000031,Waltham Forest,428,1,2,1,0,129,57,774,40,7,1,0,"1,440",69,0,0,3,77,0,0,2018
E09000032,Wandsworth,986,40,8,107,0,127,77,"1,249",146,59,0,0,"2,799",13,0,0,5,10,0,0,2018
E09000033,Westminster,133,48,1,472,0,"1,899",318,435,"1,106","1,736",1,0,"6,149",122,0,0,2,209,0,0,2018
NaN,England,"54,769","2,034","2,434","3,704",248,"52,915","18,479","183,957","13,191","24,701",317,88,"356,837","3,126",86,194,666,"3,452",44,7,2019
NaN,London boroughs,"9,364",484,169,"1,012",3,"10,568","2,607","27,520","2,952","3,990",21,0,"58,810","1,253",17,19,243,"1,037",1,0,2019
E09000002,Barking and Dagenham,129,1,15,8,0,112,26,505,45,7,1,0,849,52,1,1,7,0,0,0,2019
E09000003,Barnet,421,4,0,0,0,471,141,"1,525",75,68,0,0,"2,705",117,0,1,11,114,0,0,2019
E09000004,Bexley,178,6,29,13,0,69,79,"1,218",34,8,0,0,"1,634",18,0,0,4,21,0,0,2019
E09000005,Brent,390,9,16,32,0,435,89,882,67,5,0,0,"1,925",157,0,0,10,67,0,0,2019
E09000006,Bromley,156,0,0,7,1,486,75,"1,720",48,22,2,0,"2,517",55,0,0,7,5,0,0,2019
E09000007,Camden,434,84,0,76,0,332,74,311,171,440,0,0,"1,922",64,0,0,7,39,0,0,2019
E09000001,City of London,2,65,0,15,0,111,59,3,93,140,0,0,488,0,0,0,0,0,0,0,2019
E09000008,Croydon,571,8,5,12,0,289,113,"1,084",61,12,1,0,"2,156",1,0,0,1,1,0,0,2019
E09000009,Ealing,473,25,29,68,0,418,65,970,51,31,0,0,"2,130",143,0,2,3,271,0,0,2019
E09000010,Enfield,309,14,13,29,0,245,84,946,59,28,1,0,"1,728",6,0,0,0,10,0,0,2019
E09000011,Greenwich,125,2,0,1,0,267,66,601,49,71,3,0,"1,185",8,0,0,2,13,0,0,2019
E09000012,Hackney,271,17,0,15,0,615,96,372,77,82,1,0,"1,546",22,1,0,3,0,0,0,2019
E09000013,Hammersmith and Fulham,222,8,0,17,0,125,70,849,50,43,0,0,"1,384",9,0,0,2,2,0,0,2019
E09000014,Haringey,176,3,8,13,1,230,98,856,44,38,0,0,"1,467",82,3,2,22,122,0,0,2019
E09000015,Harrow,241,18,3,44,0,181,34,"1,128",33,19,1,0,"1,702",28,0,0,7,0,0,0,2019
E09000016,Havering,249,7,5,6,1,122,90,"1,159",37,4,0,0,"1,680",38,0,5,6,0,1,0,2019
E09000017,Hillingdon,359,1,5,4,0,267,63,"1,532",94,35,1,0,"2,361",17,0,1,2,39,0,0,2019
E09000018,Hounslow,173,6,11,14,0,324,93,794,86,42,0,0,"1,543",31,2,1,7,26,0,0,2019
E09000019,Islington,436,83,1,58,0,117,34,370,88,224,1,0,"1,412",14,4,0,0,5,0,0,2019
E09000020,Kensington and Chelsea,511,0,0,58,0,194,124,602,136,471,1,0,"2,097",35,0,5,6,0,0,0,2019
E09000021,Kingston upon Thames,157,1,1,8,0,164,45,890,54,19,0,0,"1,339",0,0,0,2,4,0,0,2019
E09000022,Lambeth,120,4,1,0,0,641,89,753,96,152,2,0,"1,858",33,0,0,10,36,0,0,2019
E09000023,Lewisham,212,2,0,0,0,464,68,716,56,44,0,0,"1,562",4,0,0,1,65,0,0,2019
E09000024,Merton,155,0,1,0,0,160,34,811,39,22,0,0,"1,222",3,0,0,0,0,0,0,2019
E09000025,Newham,241,0,0,3,0,453,32,531,88,14,0,0,"1,362",23,3,1,0,5,0,0,2019
E09000026,Redbridge,267,0,0,0,0,169,113,"1,283",30,9,0,0,"1,871",54,0,0,107,64,0,0,2019
E09000027,Richmond upon Thames,141,5,0,8,0,694,42,"1,392",51,86,2,0,"2,421",14,0,0,0,0,0,0,2019
E09000028,Southwark,559,9,5,35,0,216,55,551,138,134,0,0,"1,702",3,0,0,0,15,0,0,2019
E09000029,Sutton,215,10,4,22,0,57,48,766,28,17,0,0,"1,167",6,0,0,0,0,0,0,2019
E09000030,Tower Hamlets,127,16,3,31,0,344,91,190,81,126,3,0,"1,012",16,0,0,3,0,0,0,2019
E09000031,Waltham Forest,430,7,9,16,0,91,62,706,38,9,0,0,"1,368",45,2,0,1,73,0,0,2019
E09000032,Wandsworth,812,34,4,57,0,113,56,"1,079",94,55,1,0,"2,305",33,1,0,3,10,0,0,2019
E09000033,Westminster,102,35,1,342,0,"1,592",299,425,761,"1,513",0,0,"5,070",122,0,0,9,30,0,0,2019